LINE 230 : 2020-05-27 13:55:57,017 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:55:57,173 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-05-27 13:55:57,249 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-05-27 13:55:57,250 [DEBUG   ] Start Enrichr using library: KEGG_2016
LINE 355 : 2020-05-27 13:55:57,250 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2016
LINE 230 : 2020-05-27 13:55:57,253 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:02,332 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:03,336 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:05,272 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900642&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:05,427 [INFO    ] Save file of enrichment results: Job Id:c2746e003515886f48b921376e324015
LINE 372 : 2020-05-27 13:56:05,465 [WARNING ] Warning: No enrich terms using library KEGG_2016 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:05,467 [INFO    ] Done.

LINE 354 : 2020-05-27 13:56:05,467 [DEBUG   ] Start Enrichr using library: KEGG_2013
LINE 355 : 2020-05-27 13:56:05,467 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2013
LINE 230 : 2020-05-27 13:56:05,469 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:09,569 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:10,574 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:10,833 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900643&filename=KEGG_2013.test_name.reports&backgroundType=KEGG_2013 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:10,915 [INFO    ] Save file of enrichment results: Job Id:73fa53ae3e2451354eb2f4311c616b0d
LINE 372 : 2020-05-27 13:56:10,962 [WARNING ] Warning: No enrich terms using library KEGG_2013 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:10,964 [INFO    ] Done.

LINE 225 : 2020-05-27 14:01:09,638 [DEBUG   ] Loaded backend module://ipykernel.pylab.backend_inline version unknown.
LINE 93  : 2020-05-27 14:05:58,104 [WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
LINE 96  : 2020-05-27 14:05:58,113 [DEBUG   ] NAs list:
     symbol         0
5       NaN  3.521158
6       NaN  3.399444
7       NaN  3.270104
22      NaN  1.234050
42      NaN  0.435116
44      NaN  0.406675
46      NaN  0.340328
48      NaN  0.317633
51      NaN  0.279875
52      NaN  0.279327
60      NaN  0.124381
61      NaN  0.119139
62      NaN  0.115316
64      NaN  0.100736
65      NaN  0.098747
71      NaN  0.085260
73      NaN  0.076991
74      NaN  0.076779
87      NaN  0.062868
98      NaN  0.058636
113     NaN  0.051536
116     NaN  0.051245
136     NaN  0.041122
140     NaN  0.039902
160     NaN  0.037993
169     NaN  0.036591
201     NaN  0.033624
214     NaN  0.032473
404     NaN  0.022457
408     NaN  0.022289
455     NaN  0.020077
487     NaN  0.018956
507     NaN  0.018051
525     NaN  0.017536
529     NaN  0.017341
604     NaN  0.015091
650     NaN  0.014005
670     NaN  0.013534
821     NaN  0.010615
867     NaN  0.009849
871     NaN  0.009796
940     NaN  0.008661
944     NaN  0.008632
955     NaN  0.008404
1022    NaN  0.007517
1025    NaN  0.007385
1029    NaN  0.007336
1049    NaN  0.007113
1070    NaN  0.006857
1074    NaN  0.006791
1109    NaN  0.006333
1115    NaN  0.006253
1117    NaN  0.006232
1121    NaN  0.006200
1140    NaN  0.005915
1165    NaN  0.005709
1193    NaN  0.005501
1208    NaN  0.005359
1220    NaN  0.005240
1233    NaN  0.005124
1270    NaN  0.004767
1306    NaN  0.004413
1307    NaN  0.004383
1334    NaN  0.004124
1349    NaN  0.004014
1353    NaN  0.003985
1358    NaN  0.003949
1400    NaN  0.003570
1409    NaN  0.003494
1427    NaN  0.003360
1443    NaN  0.003255
1478    NaN  0.002933
1503    NaN  0.002766
1506    NaN  0.002735
1534    NaN  0.002532
1598    NaN  0.002102
1612    NaN  0.002011
1635    NaN  0.001887
1674    NaN  0.001682
1739    NaN  0.001271
1743    NaN  0.001249
1770    NaN  0.001154
1772    NaN  0.001145
1791    NaN  0.001062
1793    NaN  0.001060
1839    NaN  0.000837
1840    NaN  0.000835
1853    NaN  0.000780
1858    NaN  0.000764
1873    NaN  0.000705
1908    NaN  0.000607
1955    NaN  0.000429
1959    NaN  0.000417
1967    NaN  0.000402
2037    NaN  0.000160
2062    NaN  0.000102
2078    NaN  0.000061
2106    NaN  0.000007
2108    NaN  0.000006
2722    NaN  0.000000
2715    NaN  0.000000
2748    NaN  0.000000
2728    NaN  0.000000
2614    NaN  0.000000
2620    NaN  0.000000
2908    NaN  0.000000
2986    NaN  0.000000
2988    NaN  0.000000
2955    NaN  0.000000
2962    NaN  0.000000
2821    NaN  0.000000
2823    NaN  0.000000
2862    NaN  0.000000
2248    NaN  0.000000
2232    NaN  0.000000
2307    NaN  0.000000
2314    NaN  0.000000
2329    NaN  0.000000
2148    NaN  0.000000
2155    NaN  0.000000
2160    NaN  0.000000
2136    NaN  0.000000
